iniciar 100;
escribir 0 "kajfkashj";
escribir 1 "kajfkashj";
escribir 2 "kajfkashj";
escribir 3 "kajfkashj";
escribir 4 "kajfkashj";
escribir 5 "kajfkashj";
escribir 6 "kajfkashj";
escribir 7 "kajfkashj";
escribir 8 "kajfkashj";
escribir 9 "kajfkashj";
escribir 10 "kajfkashj";
escribir 11 "kajfkashj";
escribir 12 "kajfkashj";
escribir 13 "kajfkashj";
escribir 14 "kajfkashj";
escribir 15 "kajfkashj";
escribir 16 "kajfkashj";
escribir 17 "kajfkashj";
escribir 18 "kajfkashj";
escribir 19 "kajfkashj";
escribir 20 "kajfkashj";
escribir 21 "kajfkashj";
escribir 22 "kajfkashj";
escribir 23 "kajfkashj";
escribir 24 "kajfkashj";
escribir 25 "kajfkashj";
escribir 26 "kajfkashj";
escribir 27 "kajfkashj";
escribir 28 "kajfkashj";
escribir 29 "kajfkashj";
escribir 30 "kajfkashj";
escribir 40 "kajfkashj";
escribir 50 "kajfkashj";
escribir 60 "kajfkashj";
escribir 70 "kajfkashj";
escribir 80 "kajfkashj";
escribir 90 "kajfkashj";
escribir 66 "kajfkashj";
escribir 77 "kajfkashj";
escribir 55 "kajfkashj";
escribir 33 "kajfkashj";
escribir 66 "kajfkashj";
escribir 67 "kajfkashj";
escribir 68 "kajfkashj";
finalizar;
